,composition,type,cell,positions,numbers,energy (eV/atom),formation energy (eV/atom),hull distance (eV/atom)
654,Sc2FeSi,inverse,"[[3.12677314, 3.12677314, 0.0], [-3.12677314, 3.12677314, -0.0], [-0.0, -0.0, 6.25447539]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.7500000000000002], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.5, 0.0, 0.7500000000000002], [0.0, 0.5, 0.25], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[21, 21, 21, 21, 26, 26, 14, 14]",-6.83185523875,-0.2835407987500007,0.3242950464285713
4474,Ti2AgTl,full,"[[2.99353062, 2.99353062, -0.0], [-2.99353062, 2.99353062, -0.0], [-0.0, -0.0, 8.36980264]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[22, 22, 22, 22, 47, 47, 81, 81]",-5.0607498975,0.0730230506250002,0.1513011443931309
4648,TiHfTl,half,"[[2.9350788, 2.9350788, -0.0], [-2.9350788, 2.9350788, -0.0], [-0.0, -0.0, 8.6036456]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[22, 22, 72, 72, 81, 81]",-5.994898756666667,0.6523825158333333,0.6839595420954216
5213,V2ScGe,full,"[[2.68908899, 2.68908899, 0.0], [-2.68908899, 2.68908899, -0.0], [0.0, 0.0, 8.76325533]]","[[0.4999999999999999, 4.128621361188781e-17, 0.25], [0.9999999999999998, 0.4999999999999998, 0.75], [0.4999999999999999, 4.128621361188781e-17, 0.75], [0.9999999999999998, 0.4999999999999998, 0.25], [0.0, 0.0, 0.5], [0.4999999999999999, 0.4999999999999999, 0.0], [0.0, 0.0, 0.0], [0.4999999999999999, 0.4999999999999999, 0.5]]","[23, 23, 23, 23, 21, 21, 32, 32]",-7.2647446775,-0.0933957600000008,0.3797703332499994
6267,V2CuGa,inverse,"[[2.6050695, 2.6050695, -0.0], [-2.6050695, 2.6050695, -0.0], [-0.0, -0.0, 7.95543536]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.7500000000000002], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.5, 0.0, 0.7500000000000002], [0.0, 0.5, 0.25], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[23, 23, 23, 23, 29, 29, 31, 31]",-6.1491198425,-0.0053891474999998,0.1471673795833337
6594,V2YIn,full,"[[2.97192114, 2.97192114, 0.0], [-2.97192114, 2.97192114, -0.0], [0.0, 0.0, 8.87927478]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[23, 23, 23, 23, 39, 39, 49, 49]",-6.3435148075,0.3830423275000001,0.6355909375000002
6608,VYSb,half,"[[0.0, 3.37957327, 3.37957327], [3.37957327, 0.0, 3.37957327], [3.37957327, 3.37957327, -0.0]]","[[0.25, 0.25, 0.25], [0.5, 0.5, 0.5], [0.0, 0.0, 0.0]]","[23, 39, 51]",-6.62989191,-0.1203988450000004,0.658361515
7891,V2PtBi,full,"[[2.81512646, 2.81512646, 0.0], [-2.81512646, 2.81512646, 0.0], [0.0, 0.0, 8.42379091]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.7499999999999998], [0.5, 0.0, 0.7499999999999998], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[23, 23, 23, 23, 78, 78, 83, 83]",-6.89896168875,0.0769535025000003,0.4276521618749996
8391,Cr3Ge,full,"[[2.93353334, 2.93353334, 0.0], [-2.93353334, 2.93353334, 0.0], [-0.0, -0.0, 5.85432977]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[24, 24, 24, 24, 24, 24, 32, 32]",-8.23388921625,0.0346944662499986,0.1666521937499986
8734,Cr2FeBi,inverse,"[[2.81931874, 2.81931874, -0.0], [-2.81931874, 2.81931874, -0.0], [-0.0, -0.0, 7.89067659]]","[[0.4999999999999999, 3.9379124072546565e-17, 0.25], [0.9999999999999999, 0.49999999999999983, 0.75], [0.0, 0.0, 0.5], [0.4999999999999999, 0.4999999999999999, 0.0], [0.4999999999999999, 3.9379124072546565e-17, 0.75], [0.9999999999999999, 0.49999999999999983, 0.25], [0.0, 0.0, 0.0], [0.4999999999999999, 0.4999999999999999, 0.5]]","[24, 24, 24, 24, 26, 26, 83, 83]",-7.27462545625,0.5222660799999996,0.5222660799999996
9251,Cr2ZnGe,inverse,"[[2.69998514, 2.69998514, -0.0], [-2.69998514, 2.69998514, -0.0], [0.0, 0.0, 7.6071786]]","[[0.4999999999999999, 4.111959759249477e-17, 0.24999999999999997], [0.9999999999999998, 0.4999999999999998, 0.7499999999999998], [0.0, 0.0, 0.49999999999999983], [0.4999999999999999, 0.4999999999999999, 0.0], [0.4999999999999999, 4.111959759249477e-17, 0.7499999999999998], [0.9999999999999998, 0.4999999999999998, 0.24999999999999997], [0.0, 0.0, 0.0], [0.4999999999999999, 0.4999999999999999, 0.49999999999999983]]","[24, 24, 24, 24, 30, 30, 32, 32]",-6.00022468125,0.1647408699999992,0.2527126883333325
9651,Cr2RuGe,full,"[[2.49365065, 2.49365065, 0.0], [-2.49365065, 2.49365065, -0.0], [0.0, 0.0, 8.27712468]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[24, 24, 24, 24, 44, 44, 32, 32]",-8.15718212125,0.0396527299999984,0.2139715381249984
9893,Cr2PdAs,full,"[[3.17737277, 3.17737277, -0.0], [-3.17737277, 3.17737277, -0.0], [-0.0, -0.0, 6.13216321]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[24, 24, 24, 24, 46, 46, 33, 33]",-7.09323779625,0.1382031699999997,0.3321856974999994
10527,CrIrIn,half,"[[-0.0, 2.97798331, 2.97798331], [2.97798331, -0.0, 2.97798331], [2.97798331, 2.97798331, -0.0]]","[[0.25, 0.25, 0.2499999999999999], [0.5, 0.5, 0.4999999999999998], [0.0, 0.0, 0.0]]","[24, 77, 49]",-6.5645404733333335,0.4131940766666666,0.5944711366666675
15107,FeNbGa,half,"[[2.91605709, 2.91605709, 0.0], [-2.91605709, 2.91605709, -0.0], [0.0, 0.0, 5.83922475]]","[[0.5, 0.0, 0.24999999999999997], [0.0, 0.5, 0.7499999999999998], [0.0, 0.0, 0.4999999999999999], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.4999999999999999]]","[26, 26, 41, 41, 31, 31]",-7.055157446666667,0.033283979999999,0.3258103428160919
15272,Fe2RuAs,full,"[[2.56544887, 2.56544887, -0.0], [-2.56544887, 2.56544887, 0.0], [-0.0, -0.0, 8.09270415]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[26, 26, 26, 26, 44, 44, 33, 33]",-7.46349156375,0.1478355562500004,0.2961612093750005
15419,Fe2RhBi,full,"[[2.74045428, 2.74045428, 0.0], [-2.74045428, 2.74045428, -0.0], [-0.0, -0.0, 8.50995618]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[26, 26, 26, 26, 45, 45, 83, 83]",-6.63185522375,0.2875613650000002,0.3840486968750006
15452,FePdSi,half,"[[-0.0, 2.7942945, 2.7942945], [2.7942945, 0.0, 2.7942945], [2.7942945, 2.7942945, -0.0]]","[[0.25, 0.25, 0.25], [0.5, 0.5, 0.5], [0.0, 0.0, 0.0]]","[26, 46, 14]",-6.23159343,0.0712783400000004,0.6118341580555563
16651,CoVIn,half,"[[0.0, 2.92901993, 2.92901993], [2.92901993, 0.0, 2.92901993], [2.92901993, 2.92901993, -0.0]]","[[0.25, 0.25, 0.25], [0.5, 0.5, 0.5], [0.0, 0.0, 0.0]]","[27, 23, 49]",-5.92781356,0.2574164750000006,0.3880574299999999
17602,CoYGe,half,"[[3.07295526, 3.07295526, 0.0], [-3.07295526, 3.07295526, 0.0], [0.0, 0.0, 6.13955558]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[27, 27, 39, 39, 32, 32]",-6.336386914999999,-0.3427418066666672,0.325749870833332
17884,CoMoBi,half,"[[3.02730241, 3.02730241, -0.0], [-3.02730241, 3.02730241, -0.0], [-0.0, -0.0, 6.05430808]]","[[0.5, 0.0, 0.24999999999999997], [0.0, 0.5, 0.75], [0.0, 0.0, 0.49999999999999983], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.49999999999999983]]","[27, 27, 42, 42, 83, 83]",-6.735887951666666,0.5433728150000002,0.5710330950000002
19913,NiZnSn,half,"[[2.97868417, 2.97868417, 0.0], [-2.97868417, 2.97868417, -0.0], [-0.0, 0.0, 5.93018575]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[28, 28, 30, 30, 50, 50]",-3.66159132,-0.1849037466666665,0.0539100300110068
20138,Ni2MoSn,full,"[[2.9023715, 2.9023715, 0.0], [-2.9023715, 2.9023715, -0.0], [-0.0, -0.0, 6.84588218]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[28, 28, 28, 28, 42, 42, 50, 50]",-6.3444751975,0.0873510912499995,0.2997853845253002
23201,CuOsSi,half,"[[2.40401898, 2.40401898, -0.0], [-2.40401898, 2.40401898, 0.0], [0.0, 0.0, 8.04314526]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[29, 29, 76, 76, 14, 14]",-6.326194913333333,0.4742312183333332,0.7252020640277776
23521,Zn2ScGa,full,"[[2.92141164, 2.92141164, 0.0], [-2.92141164, 2.92141164, 0.0], [-0.0, -0.0, 8.0957855]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[30, 30, 30, 30, 21, 21, 31, 31]",-3.125133375,-0.28389788,0.119154692
23746,ZnTiBi,half,"[[2.96837387, 2.96837387, 0.0], [-2.96837387, 2.96837387, 0.0], [0.0, -0.0, 8.13816519]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[30, 30, 22, 22, 83, 83]",-3.913236433333333,0.3486960483333335,0.5532158358652624
23842,Zn2VTl,full,"[[2.80787428, 2.80787428, -0.0], [-2.80787428, 2.80787428, 0.0], [0.0, 0.0, 9.01162948]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[30, 30, 30, 30, 23, 23, 81, 81]",-3.01611016875,0.329921271875,0.3624771729464284
25781,Zn2IrGe,full,"[[2.67718088, 2.67718088, 0.0], [-2.67718088, 2.67718088, -0.0], [0.0, 0.0, 8.16925181]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[30, 30, 30, 30, 77, 77, 32, 32]",-3.9779691225,-0.0827596375000001,0.1586925232517481
25794,ZnIrAs,half,"[[2.52492456, 2.52492456, 0.0], [-2.52492456, 2.52492456, 0.0], [0.0, 0.0, 8.2952002]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[30, 30, 77, 77, 33, 33]",-4.7118635483333335,0.1657636883333329,0.5226908616666665
26225,YVGa,half,"[[2.55342772, 2.55342772, -0.0], [-2.55342772, 2.55342772, 0.0], [0.0, 0.0, 10.09049698]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[39, 39, 23, 23, 31, 31]",-5.9749108416666665,0.1229062550000001,0.5674540916666664
27049,Y2NbIn,full,"[[3.2377695, 3.2377695, -0.0], [-3.2377695, 3.2377695, 0.0], [0.0, 0.0, 9.40732835]]","[[0.5, 3.4289748687334185e-17, 0.25], [0.0, 0.5, 0.75], [0.5, 3.4289748687334185e-17, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.49999999999999983, 0.5, 0.0], [0.0, 0.0, 0.0], [0.49999999999999983, 0.5, 0.5]]","[39, 39, 39, 39, 41, 41, 49, 49]",-6.36546648125,0.0104451262499996,0.3105870424999994
27300,Y2PdGe,full,"[[-0.0, 3.54885311, 3.54885311], [3.54885311, -0.0, 3.54885311], [3.54885311, 3.54885311, 0.0]]","[[0.25, 0.25, 0.24999999999999997], [0.7500000000000002, 0.7500000000000002, 0.7499999999999998], [0.5000000000000001, 0.5000000000000001, 0.4999999999999998], [0.0, 0.0, 0.0]]","[39, 39, 46, 32]",-6.4728414875,-0.8264232549999999,0.0932568558854165
28028,YAuAs,half,"[[3.71679624, 3.71679624, -0.0], [-3.71679624, 3.71679624, -0.0], [-0.0, 0.0, 5.51433679]]","[[0.5, 0.0, 0.24999999999999997], [0.0, 0.5, 0.7499999999999999], [0.0, 0.0, 0.4999999999999999], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.4999999999999999]]","[39, 39, 79, 79, 33, 33]",-5.553256186666666,-0.7800873983333331,0.2571531183333343
29730,ZrTaPb,half,"[[2.88779385, 2.88779385, 0.0], [-2.88779385, 2.88779385, -0.0], [-0.0, -0.0, 9.14908449]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[40, 40, 73, 73, 82, 82]",-7.249926066666667,0.7180946666666669,0.8769560156666674
31610,Nb2CdSb,full,"[[3.00227906, 3.00227906, 0.0], [-3.00227906, 3.00227906, 0.0], [-0.0, -0.0, 8.78481956]]","[[0.49999999999999983, 3.697934144153663e-17, 0.25], [0.9999999999999999, 0.49999999999999983, 0.7499999999999999], [0.49999999999999983, 3.697934144153663e-17, 0.7499999999999999], [0.9999999999999999, 0.49999999999999983, 0.25], [0.0, 0.0, 0.5], [0.49999999999999983, 0.49999999999999983, 0.0], [0.0, 0.0, 0.0], [0.49999999999999983, 0.49999999999999983, 0.5]]","[41, 41, 41, 41, 48, 48, 51, 51]",-6.07487811125,0.1927088562499994,0.4162166357142856
32290,MoTiSi,half,"[[2.57975268, 2.57975268, 0.0], [-2.57975268, 2.57975268, 0.0], [-0.0, -0.0, 7.81749265]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.7500000000000001], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[42, 42, 22, 22, 14, 14]",-7.882012246666666,0.1674389716666671,0.8072121879287557
32955,Mo2CuSb,full,"[[2.7339315, 2.7339315, -0.0], [-2.7339315, 2.7339315, -0.0], [-0.0, -0.0, 8.63430912]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.7500000000000001], [0.5, 0.0, 0.7500000000000001], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[42, 42, 42, 42, 29, 29, 51, 51]",-7.05612750625,0.377392565,0.3845708167857142
33335,Mo2RuAl,full,"[[2.59733454, 2.59733454, -0.0], [-2.59733454, 2.59733454, -0.0], [-0.0, -0.0, 8.82218211]]","[[0.5, 0.0, 0.24999999999999997], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.24999999999999997], [0.0, 0.0, 0.4999999999999999], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.4999999999999999]]","[42, 42, 42, 42, 44, 44, 13, 13]",-8.86211673,-0.1585519162499995,0.1728295137500004
34221,Ru2ScAl,full,"[[0.0, 3.11022593, 3.11022593], [3.11022593, -0.0, 3.11022593], [3.11022593, 3.11022593, -0.0]]","[[0.25, 0.25, 0.25], [0.75, 0.75, 0.75], [0.5, 0.5, 0.5], [0.0, 0.0, 0.0]]","[44, 44, 21, 13]",-7.65409471,-0.5410357225000002,0.0573258562499998
34360,Ru2VSn,inverse,"[[2.67960816, 2.67960816, 0.0], [-2.67960816, 2.67960816, -0.0], [0.0, -0.0, 8.50923249]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.7499999999999998], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.5, 0.0, 0.7499999999999998], [0.0, 0.5, 0.25], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[44, 44, 44, 44, 23, 23, 50, 50]",-7.83349544,-0.0162062087499998,0.2065861509985148
34521,RuMnSb,half,"[[3.03962289, 3.03962289, 0.0], [-3.03962289, 3.03962289, 0.0], [0.0, 0.0, 6.1045807]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[44, 44, 25, 25, 51, 51]",-7.408792183333333,0.0010720633333332,0.1423979995881224
37279,RhCdPb,half,"[[3.25014766, 3.25014766, -0.0], [-3.25014766, 3.25014766, -0.0], [0.0, 0.0, 6.47951169]]","[[0.49999999999999983, 2.7755575615628904e-17, 0.25], [0.9999999999999998, 0.49999999999999983, 0.7500000000000002], [0.0, 0.0, 0.5], [0.4999999999999998, 0.49999999999999983, 0.0], [0.0, 0.0, 0.0], [0.4999999999999998, 0.49999999999999983, 0.5]]","[45, 45, 48, 48, 82, 82]",-3.8652918333333335,-0.0014314750000004,0.1231518406153847
38163,PdMnAs,half,"[[2.99352684, 2.99352684, 0.0], [-2.99352684, 2.99352684, 0.0], [-0.0, -0.0, 5.988847]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[46, 46, 25, 25, 33, 33]",-6.489113691666667,-0.2412742666666668,0.0741209429310334
38511,PdCuBi,half,"[[-0.0, 3.15088448, 3.15088448], [3.15088448, 0.0, 3.15088448], [3.15088448, 3.15088448, -0.0]]","[[0.25, 0.25, 0.25], [0.5, 0.5, 0.5], [0.0, 0.0, 0.0]]","[46, 29, 83]",-4.312658553333333,-0.0317888349999992,0.1851424966666671
39724,PdAuTl,half,"[[3.25653323, 3.25653323, 0.0], [-3.25653323, 3.25653323, 0.0], [-0.0, 0.0, 6.34209843]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[46, 46, 79, 79, 81, 81]",-3.569295538333334,-0.0201699108333327,0.1327761341666667
39738,Ag2ScSi,full,"[[2.85642646, 2.85642646, -0.0], [-2.85642646, 2.85642646, -0.0], [0.0, 0.0, 8.85259201]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.7499999999999998], [0.5, 0.0, 0.7499999999999998], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[47, 47, 47, 47, 21, 21, 14, 14]",-4.47453070625,-0.1976219837500004,0.2212993625000001
41122,Ag2RhTl,full,"[[2.83988476, 2.83988476, -0.0], [-2.83988476, 2.83988476, -0.0], [0.0, 0.0, 9.02433228]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.5, 0.0, 0.75], [0.0, 0.5, 0.25], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[47, 47, 47, 47, 45, 45, 81, 81]",-3.55454220875,0.1722426918749997,0.1722426918749997
41338,AgHfGe,half,"[[2.72747242, 2.72747242, 0.0], [-2.72747242, 2.72747242, -0.0], [0.0, 0.0, 8.70290442]]","[[0.4999999999999999, 2.7755575615628907e-17, 0.25], [0.9999999999999998, 0.49999999999999983, 0.75], [0.0, 0.0, 0.5], [0.4999999999999999, 0.4999999999999999, 0.0], [0.0, 0.0, 0.0], [0.4999999999999999, 0.4999999999999999, 0.5]]","[47, 47, 72, 72, 32, 32]",-5.684116828333334,0.0354321116666665,0.4681197479334679
41593,AgReSi,half,"[[2.3854901, 2.3854901, -0.0], [-2.3854901, 2.3854901, 0.0], [0.0, 0.0, 9.41117371]]","[[0.4999999999999999, 2.7755575615628907e-17, 0.25], [0.9999999999999999, 0.4999999999999999, 0.75], [0.0, 0.0, 0.5], [0.4999999999999999, 0.4999999999999999, 0.0], [0.0, 0.0, 0.0], [0.4999999999999999, 0.4999999999999999, 0.5]]","[47, 47, 75, 75, 14, 14]",-6.236690371666668,0.6091045566666663,0.827015237083333
41804,AgIrAl,half,"[[2.46227794, 2.46227794, 0.0], [-2.46227794, 2.46227794, 0.0], [-0.0, 0.0, 9.05313122]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[47, 47, 77, 77, 13, 13]",-5.059225095,0.0440952816666667,0.6749784516666667
42601,CdFeIn,half,"[[2.63527811, 2.63527811, 0.0], [-2.63527811, 2.63527811, 0.0], [0.0, 0.0, 9.42359282]]","[[0.5, 0.0, 0.25], [0.0, 0.5, 0.75], [0.0, 0.0, 0.5], [0.5, 0.5, 0.0], [0.0, 0.0, 0.0], [0.5, 0.5, 0.5]]","[48, 48, 26, 26, 49, 49]",-3.3804318133333333,0.4794809116666669,0.4794809116666669
